Log file open, 01/16/23 12:25:11
[2023.01.16-20.12.27:376][987]LogFileHelpers: Auto-saving content packages took 0.005
[2023.01.16-20.27.17:706][658]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.056 and deleted 0 files with total size 0 MiB. Scanned 720 files in 718 folders with total size 21 MiB.
[2023.01.16-20.30.14:234][914]Cmd: TRANSACTION UNDO
[2023.01.16-20.30.14:234][914]LogEditorTransaction: Undo Move Constraint
[2023.01.16-20.30.14:306][914]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.01.16-20.30.23:422][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.30.23:429][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.30.23:429][505]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 10:30:23 AM)
[2023.01.16-20.30.23:429][505]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-20.30.23:432][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002763s)
[2023.01.16-20.30.23:432][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002795s)
[2023.01.16-20.30.23:432][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.30.23:433][505]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-20.30.23:433][505]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.01.16-20.30.23:486][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.16-20.30.23:494][505]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.30.23:494][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.30.23:494][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.30.23:494][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.30.23:494][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.30.23:494][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.30.23:496][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.30.23:623][505]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-20.30.23:623][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.30.23:623][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.30.23:623][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.30.23:624][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.16-20.30.23:624][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2023.01.16-20.30.23:626][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.16-20.30.23:626][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.16-20.30.23:626][505]LogInit: FAudioDevice initialized.
[2023.01.16-20.30.23:626][505]LogAudio: Display: Audio Device (ID: 53) registered with world 'TestLevel'.
[2023.01.16-20.30.23:630][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-20.30.23:631][505]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-15.30.23
[2023.01.16-20.30.23:631][505]LogWorld: Bringing up level for play took: 0.001708
[2023.01.16-20.30.23:633][505]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.16-20.30.23:636][505]PIE: Server logged in
[2023.01.16-20.30.23:637][505]PIE: Play in editor total start time 0.208 seconds.
[2023.01.16-20.30.37:316][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.30.37:316][869]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-20.30.37:316][869]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.30.37:317][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.30.37:322][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.30.37:329][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.30.37:378][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-20.30.37:378][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.16-20.30.37:380][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.16-20.30.37:394][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.30.37:398][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.16-20.30.37:459][870]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.16-20.30.37:464][870]LogViewport: Scene viewport resized to 335x162, mode Windowed.
[2023.01.16-20.31.02:594][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.16-20.31.02:600][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.054
[2023.01.16-20.31.02:601][ 26]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Entity/Man/man1_PhysicsAsset] ([1] browsable assets)...
[2023.01.16-20.31.02:601][ 26]OBJ SavePackage: Finished generating thumbnails for package [/Game/Entity/Man/man1_PhysicsAsset]
[2023.01.16-20.31.02:604][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Entity/Man/man1_PhysicsAsset_Auto0
[2023.01.16-20.31.02:604][ 26]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/man1_PhysicsAsset_Auto09E6B9066430B1A111DEF778890D96E25.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Entity/Man/man1_PhysicsAsset_Auto0.uasset'
[2023.01.16-20.31.02:606][ 26]LogFileHelpers: Auto-saving content packages took 0.005
[2023.01.16-21.27.18:683][152]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.033 and deleted 0 files with total size 0 MiB. Scanned 720 files in 718 folders with total size 21 MiB.
[2023.01.16-22.27.17:707][943]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.056 and deleted 0 files with total size 0 MiB. Scanned 720 files in 718 folders with total size 21 MiB.
[2023.01.16-23.14.34:047][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-23.14.34:051][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-23.14.34:142][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.16-23.14.34:149][580]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2023.01.16-23.14.34:150][580]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevelF4D620084387E7DAC3DEC8B624AD10EC.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap'
[2023.01.16-23.14.34:160][580]LogFileHelpers: No new changes to save!
[2023.01.16-23.14.34:160][580]LogFileHelpers: Saving map 'TestLevel' took 0.069
[2023.01.16-23.14.34:160][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/HumanMan" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset" SILENT=true
[2023.01.16-23.14.34:171][580]LogSavePackage: Moving output files for package: /Game/Entity/HumanMan
[2023.01.16-23.14.34:171][580]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan2F07D6BE4B88616390ECF59A11054DA5.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/HumanMan.uasset'
[2023.01.16-23.14.34:172][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/Man/man1_PhysicsAsset" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Man/man1_PhysicsAsset.uasset" SILENT=true
[2023.01.16-23.14.34:176][580]LogSavePackage: Moving output files for package: /Game/Entity/Man/man1_PhysicsAsset
[2023.01.16-23.14.34:176][580]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/man1_PhysicsAsset0389D6B646FE8B45D41747810BBDB4F4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/Man/man1_PhysicsAsset.uasset'
[2023.01.16-23.14.34:183][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.17 sec)
[2023.01.16-23.14.34:195][580]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-23.14.34:195][580]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Entity/Man/man1_PhysicsAsset.man1_PhysicsAsset
[2023.01.16-23.14.34:195][580]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2023.01.16-23.14.34:195][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/HumanMan.HumanMan
[2023.01.16-23.14.35:026][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.16-23.14.35:029][635]LogStall: Shutdown...
[2023.01.16-23.14.35:037][635]LogStall: Shutdown complete.
[2023.01.16-23.14.35:074][635]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.35:074][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-23.14.35:197][635]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.16-23.14.35:197][635]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.35:197][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-23.14.35:314][635]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.16-23.14.35:315][635]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.35:315][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-23.14.35:425][635]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.35:425][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-23.14.35:486][635]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2023.01.16-23.14.35:653][636]Cmd: QUIT_EDITOR
[2023.01.16-23.14.35:653][636]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-23.14.35:659][636]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-23.14.35:659][636]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-23.14.35:659][636]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-23.14.35:659][636]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.35:660][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-23.14.35:660][636]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-23.14.35:661][636]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-23.14.36:008][636]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-23.14.36:008][636]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-23.14.36:008][636]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2023.01.16-23.14.36:008][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-23.14.36:010][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-23.14.36:049][636]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-23.14.36:053][636]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-23.14.36:053][636]LogExit: Preparing to exit.
[2023.01.16-23.14.36:154][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.16-23.14.36:198][636]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:198][636]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:199][636]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.36:200][636]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-23.14.37:255][636]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:256][636]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:257][636]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:258][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:259][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:259][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:260][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:260][636]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:261][636]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:262][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:263][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:264][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:265][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-23.14.37:266][636]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-23.14.37:324][636]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-23.14.37:347][636]LogExit: Editor shut down
[2023.01.16-23.14.37:350][636]LogExit: Transaction tracking system shut down
[2023.01.16-23.14.37:604][636]LogExit: Object subsystem successfully closed.
[2023.01.16-23.14.37:610][636]LogShaderCompilers: Display: ================================================
