Log file open, 11/24/22 12:33:30
[2022.11.24-18.16.36:312][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:313][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:313][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:313][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:314][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:315][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:316][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.16.36:317][363]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.16.36:388][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.24-18.16.37:560][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-18.16.37:566][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-18.16.37:566][461]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 8:16:37 AM)
[2022.11.24-18.16.37:588][461]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.16.37:591][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003074s)
[2022.11.24-18.16.37:591][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003102s)
[2022.11.24-18.16.37:591][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-18.16.37:592][461]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-18.16.37:592][461]LogPlayLevel: PIE: World Init took: (0.000623s)
[2022.11.24-18.16.37:644][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.24-18.16.37:648][461]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-18.16.37:648][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-18.16.37:648][461]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-18.16.37:648][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-18.16.37:648][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-18.16.37:648][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-18.16.37:650][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-18.16.37:676][461]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.24-18.16.37:676][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-18.16.37:676][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-18.16.37:677][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-18.16.37:677][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.11.24-18.16.37:677][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.11.24-18.16.37:679][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.11.24-18.16.37:679][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.11.24-18.16.37:679][461]LogInit: FAudioDevice initialized.
[2022.11.24-18.16.37:679][461]LogAudio: Display: Audio Device (ID: 26) registered with world 'TestLevel'.
[2022.11.24-18.16.37:682][461]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-18.16.37:683][461]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-13.16.37
[2022.11.24-18.16.37:684][461]LogWorld: Bringing up level for play took: 0.002009
[2022.11.24-18.16.37:685][461]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.11.24-18.16.37:688][461]PIE: Server logged in
[2022.11.24-18.16.37:689][461]PIE: Play in editor total start time 0.122 seconds.
[2022.11.24-18.16.39:240][594]PIE: Error: Blueprint Runtime Error: "Attempted to access NPC_AI_C_2 via property AI, but NPC_AI_C_2 is not valid (pending kill or garbage)". Node:  Possess Graph:  PossesWithSavedAI Function:  Posses with Saved AI Blueprint:  PlayerEntity
[2022.11.24-18.16.40:260][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Event_ControlledPawn". Node:  GetRandomLocationInNavigableRadius Graph:  EventGraph Function:  Execute Ubergraph AIRandom Location Blueprint:  AIRandomLocation
[2022.11.24-18.16.40:687][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-18.16.40:687][728]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.16.40:688][728]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-18.16.40:688][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.16.40:691][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-18.16.40:696][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.16.40:747][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-18.16.40:748][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.24-18.16.40:749][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.24-18.16.40:753][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-18.16.40:756][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.24-18.16.40:802][729]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.11.24-18.17.05:431][450]LogEditorTransaction: Undo Break Pin Link
[2022.11.24-18.17.52:842][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.24-18.17.52:852][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto2
[2022.11.24-18.17.52:852][986]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevel_Auto2FB6AFB614662507B79922FBB39BAA86B.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Levels/TestLevel_Auto2.umap'
[2022.11.24-18.17.52:859][986]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.070
[2022.11.24-18.17.52:859][986]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2022.11.24-18.17.52:859][986]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PlayerEntity] ([2] browsable assets)...
[2022.11.24-18.17.52:886][986]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PlayerEntity.PlayerEntity]
[2022.11.24-18.17.52:886][986]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerEntity]
[2022.11.24-18.17.52:900][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerEntity_Auto2
[2022.11.24-18.17.52:901][986]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity_Auto2545834964E5B7E2495803892C67F9C0C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/PlayerEntity_Auto2.uasset'
[2022.11.24-18.17.52:901][986]LogFileHelpers: Auto-saving content packages took 0.043
[2022.11.24-18.18.48:550][983]LogShaderCompilers: Display: ================================================
[2022.11.24-18.18.48:550][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-18.18.48:550][983]LogShaderCompilers: Display: Total job queries 117, among them cache hits 19 (16.24%)
[2022.11.24-18.18.48:550][983]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 66 distinct outputs (67.35%)
