Log file open, 01/15/23 16:21:32
[2023.01.16-05.35.20:184][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002026s)
[2023.01.16-05.35.20:184][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.35.20:184][681]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.35.20:184][681]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.01.16-05.35.20:221][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.16-05.35.20:224][681]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.35.20:224][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.35.20:224][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.35.20:224][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.35.20:224][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.35.20:224][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.35.20:226][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.35.20:351][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.35.20:351][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.35.20:351][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.35.20:351][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.35.20:351][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.01.16-05.35.20:351][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=110
[2023.01.16-05.35.20:353][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.01.16-05.35.20:353][681]LogInit: FAudioDevice initialized.
[2023.01.16-05.35.20:353][681]LogAudio: Display: Audio Device (ID: 110) registered with world 'TestLevel'.
[2023.01.16-05.35.20:353][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.01.16-05.35.20:356][681]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.35.20:357][681]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.35.20
[2023.01.16-05.35.20:357][681]LogWorld: Bringing up level for play took: 0.000661
[2023.01.16-05.35.20:358][681]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.01.16-05.35.20:361][681]PIE: Server logged in
[2023.01.16-05.35.20:362][681]PIE: Play in editor total start time 0.215 seconds.
[2023.01.16-05.35.22:311][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.35.22:311][886]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.35.22:312][886]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.35.22:312][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.35.22:315][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.35.22:319][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.35.22:354][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.35.22:355][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.16-05.35.22:356][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.16-05.35.22:386][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-05.35.22:413][887]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.01.16-05.35.30:284][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.35.30:290][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.35.30:291][798]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:35:30 PM)
[2023.01.16-05.35.30:311][798]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.35.30:313][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001995s)
[2023.01.16-05.35.30:313][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002025s)
[2023.01.16-05.35.30:313][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.35.30:313][798]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.35.30:314][798]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.16-05.35.30:349][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.16-05.35.30:352][798]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.35.30:352][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.35.30:352][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.35.30:352][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.35.30:352][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.35.30:352][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.35.30:354][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.35.30:481][798]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.35.30:481][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.35.30:481][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.35.30:481][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.35.30:482][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.01.16-05.35.30:482][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=111
[2023.01.16-05.35.30:484][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.01.16-05.35.30:484][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.01.16-05.35.30:484][798]LogInit: FAudioDevice initialized.
[2023.01.16-05.35.30:484][798]LogAudio: Display: Audio Device (ID: 111) registered with world 'TestLevel'.
[2023.01.16-05.35.30:487][798]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.35.30:487][798]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.35.30
[2023.01.16-05.35.30:488][798]LogWorld: Bringing up level for play took: 0.000671
[2023.01.16-05.35.30:489][798]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.01.16-05.35.30:492][798]PIE: Server logged in
[2023.01.16-05.35.30:493][798]PIE: Play in editor total start time 0.202 seconds.
[2023.01.16-05.35.34:501][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.35.34:501][239]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.35.34:501][239]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.35.34:502][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.35.34:505][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.35.34:509][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.35.34:545][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.35.34:545][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.16-05.35.34:547][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.16-05.35.34:574][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.16-05.35.34:603][240]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.01.16-05.37.12:025][665]BlueprintLog: New page: Compile Ability
[2023.01.16-05.37.12:088][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.16-05.37.52:756][307]BlueprintLog: New page: Compile Ability
[2023.01.16-05.37.52:822][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.16-05.37.53:980][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.37.53:986][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.37.53:986][424]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:37:53 PM)
[2023.01.16-05.37.54:011][424]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.37.54:013][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001995s)
[2023.01.16-05.37.54:013][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002025s)
[2023.01.16-05.37.54:013][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.37.54:014][424]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.37.54:014][424]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.01.16-05.37.54:050][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.16-05.37.54:057][424]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.37.54:057][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.37.54:057][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.37.54:057][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.37.54:057][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.37.54:057][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.37.54:059][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.37.54:183][424]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.37.54:183][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.37.54:184][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.37.54:184][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.37.54:185][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.01.16-05.37.54:185][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=112
[2023.01.16-05.37.54:186][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.01.16-05.37.54:186][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.01.16-05.37.54:186][424]LogInit: FAudioDevice initialized.
[2023.01.16-05.37.54:186][424]LogAudio: Display: Audio Device (ID: 112) registered with world 'TestLevel'.
[2023.01.16-05.37.54:189][424]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.37.54:189][424]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.37.54
[2023.01.16-05.37.54:190][424]LogWorld: Bringing up level for play took: 0.000678
[2023.01.16-05.37.54:191][424]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.01.16-05.37.54:194][424]PIE: Server logged in
[2023.01.16-05.37.54:195][424]PIE: Play in editor total start time 0.209 seconds.
[2023.01.16-05.37.58:052][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.37.58:052][830]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.37.58:052][830]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.37.58:052][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.37.58:056][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.37.58:060][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.37.58:095][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-05.37.58:095][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.16-05.37.58:097][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.16-05.37.58:124][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.37.58:127][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.16-05.37.58:154][831]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.01.16-05.38.13:646][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.38.13:652][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.38.13:652][642]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:38:13 PM)
[2023.01.16-05.38.13:681][642]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.38.13:683][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002026s)
[2023.01.16-05.38.13:683][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002054s)
[2023.01.16-05.38.13:684][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.38.13:684][642]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.38.13:684][642]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.16-05.38.13:720][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.16-05.38.13:723][642]LogAudio: Display: Creating Audio Device:                 Id: 113, Scope: Unique, Realtime: True
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.38.13:723][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.38.13:723][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.38.13:723][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.38.13:723][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.38.13:723][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.38.13:725][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.38.13:852][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.38.13:852][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.38.13:852][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.38.13:852][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.38.13:853][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=113
[2023.01.16-05.38.13:853][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=113
[2023.01.16-05.38.13:855][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=113
[2023.01.16-05.38.13:855][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=113
[2023.01.16-05.38.13:855][642]LogInit: FAudioDevice initialized.
[2023.01.16-05.38.13:855][642]LogAudio: Display: Audio Device (ID: 113) registered with world 'TestLevel'.
[2023.01.16-05.38.13:857][642]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.38.13:858][642]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.38.13
[2023.01.16-05.38.13:858][642]LogWorld: Bringing up level for play took: 0.000682
[2023.01.16-05.38.13:860][642]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.01.16-05.38.13:862][642]PIE: Server logged in
[2023.01.16-05.38.13:863][642]PIE: Play in editor total start time 0.211 seconds.
[2023.01.16-05.38.18:142][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.38.18:142][118]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.38.18:142][118]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.38.18:142][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.38.18:145][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.38.18:149][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.38.18:185][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.38.18:186][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.16-05.38.18:187][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2023.01.16-05.38.18:214][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-05.38.18:241][119]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.01.16-05.38.50:507][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.16-05.38.50:512][164]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.041
[2023.01.16-05.38.50:513][164]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2023.01.16-05.38.50:513][164]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2023.01.16-05.38.50:527][164]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto9
[2023.01.16-05.38.50:527][164]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto93F344BBE4946761CB149EC944EC97023.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto9.uasset'
[2023.01.16-05.38.50:528][164]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2023.01.16-05.38.50:528][164]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2023.01.16-05.38.50:529][164]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto9
[2023.01.16-05.38.50:529][164]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto924547BAA4532EF234CF833975A5B37C4.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto9.uasset'
[2023.01.16-05.38.50:530][164]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.16-05.40.25:924][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.40.25:931][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-05.40.25:931][379]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 7:40:25 PM)
[2023.01.16-05.40.25:951][379]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.25:954][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002168s)
[2023.01.16-05.40.25:954][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002200s)
[2023.01.16-05.40.25:954][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-05.40.25:954][379]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-05.40.25:954][379]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.01.16-05.40.25:990][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.16-05.40.25:993][379]LogAudio: Display: Creating Audio Device:                 Id: 114, Scope: Unique, Realtime: True
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-05.40.25:993][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-05.40.25:993][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-05.40.25:993][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-05.40.25:993][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-05.40.25:993][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-05.40.25:995][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-05.40.26:121][379]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-05.40.26:121][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-05.40.26:121][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-05.40.26:121][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-05.40.26:122][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=114
[2023.01.16-05.40.26:122][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=114
[2023.01.16-05.40.26:124][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=114
[2023.01.16-05.40.26:124][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=114
[2023.01.16-05.40.26:124][379]LogInit: FAudioDevice initialized.
[2023.01.16-05.40.26:124][379]LogAudio: Display: Audio Device (ID: 114) registered with world 'TestLevel'.
[2023.01.16-05.40.26:126][379]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-05.40.26:127][379]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-00.40.26
[2023.01.16-05.40.26:127][379]LogWorld: Bringing up level for play took: 0.000680
[2023.01.16-05.40.26:129][379]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.01.16-05.40.26:131][379]PIE: Server logged in
[2023.01.16-05.40.26:132][379]PIE: Play in editor total start time 0.201 seconds.
[2023.01.16-05.40.30:632][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.30:632][859]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-05.40.30:632][859]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-05.40.30:632][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.30:635][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-05.40.30:640][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-05.40.30:676][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-05.40.30:676][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.16-05.40.30:678][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.01.16-05.40.30:698][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.16-05.40.30:726][860]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.01.16-05.40.42:449][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-05.40.42:455][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
