Log file open, 12/16/22 17:00:35
[2022.12.16-22.31.10:456][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.31.10:457][240]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.31.10:457][240]LogPlayLevel: PIE: World Init took: (0.000693s)
[2022.12.16-22.31.10:500][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.16-22.31.10:501][240]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.31.10:501][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.31.10:501][240]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.31.10:502][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.31.10:502][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.31.10:502][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.31.10:504][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.31.10:627][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.31.10:628][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.31.10:628][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.31.10:628][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.31.10:628][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.16-22.31.10:628][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=31
[2022.12.16-22.31.10:630][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.16-22.31.10:630][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.16-22.31.10:630][240]LogInit: FAudioDevice initialized.
[2022.12.16-22.31.10:630][240]LogAudio: Display: Audio Device (ID: 31) registered with world 'TestLevel'.
[2022.12.16-22.31.10:646][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.31.10:647][240]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.31.10
[2022.12.16-22.31.10:647][240]LogWorld: Bringing up level for play took: 0.000698
[2022.12.16-22.31.10:648][240]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.16-22.31.10:651][240]PIE: Server logged in
[2022.12.16-22.31.10:652][240]PIE: Play in editor total start time 0.229 seconds.
[2022.12.16-22.31.12:229][391]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.31.12:821][452]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.31.17:325][956]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.31.18:284][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.18:284][ 62]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.18:284][ 62]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.31.18:285][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.18:288][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.31.18:293][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.18:333][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.18:334][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.16-22.31.18:335][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.16-22.31.18:361][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.16-22.31.18:388][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.16-22.31.18:863][105]LogViewport: Scene viewport resized to 616x326, mode Windowed.
[2022.12.16-22.31.19:054][116]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.31.19:054][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.20:079][219]LogViewport: Scene viewport resized to 929x506, mode Windowed.
[2022.12.16-22.31.26:673][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.31.26:679][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.31.26:679][968]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:31:26 PM)
[2022.12.16-22.31.26:714][968]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.26:716][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002082s)
[2022.12.16-22.31.26:716][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002114s)
[2022.12.16-22.31.26:716][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.31.26:716][968]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.31.26:716][968]LogPlayLevel: PIE: World Init took: (0.000643s)
[2022.12.16-22.31.26:757][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.16-22.31.26:764][968]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.16-22.31.26:764][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.31.26:764][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.31.26:764][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.31.26:765][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.31.26:765][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.31.26:765][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.31.26:765][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.31.26:765][968]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.31.26:765][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.31.26:765][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.31.26:765][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.31.26:767][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.31.26:889][968]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.31.26:890][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.31.26:890][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.31.26:890][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.31.26:890][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.16-22.31.26:890][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2022.12.16-22.31.26:892][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.16-22.31.26:892][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.16-22.31.26:892][968]LogInit: FAudioDevice initialized.
[2022.12.16-22.31.26:892][968]LogAudio: Display: Audio Device (ID: 32) registered with world 'TestLevel'.
[2022.12.16-22.31.26:895][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.31.26:896][968]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.31.26
[2022.12.16-22.31.26:896][968]LogWorld: Bringing up level for play took: 0.000834
[2022.12.16-22.31.26:898][968]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.16-22.31.26:900][968]PIE: Server logged in
[2022.12.16-22.31.26:901][968]PIE: Play in editor total start time 0.222 seconds.
[2022.12.16-22.31.27:560][ 18]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.31.28:153][ 82]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.31.32:153][520]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.31.33:284][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.33:284][645]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.33:284][645]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.31.33:284][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.33:287][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.31.33:293][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.33:328][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.31.33:329][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.16-22.31.33:330][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.16-22.31.33:340][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.33:343][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.16-22.31.33:368][646]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.16-22.31.37:967][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.31.37:973][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.31.37:973][164]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:31:37 PM)
[2022.12.16-22.31.37:994][164]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.37:996][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001997s)
[2022.12.16-22.31.37:996][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002026s)
[2022.12.16-22.31.37:996][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.31.37:997][164]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.31.37:997][164]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.12.16-22.31.38:034][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.16-22.31.38:035][164]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.31.38:035][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.31.38:035][164]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.31.38:036][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.31.38:036][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.31.38:036][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.31.38:038][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.31.38:162][164]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.31.38:162][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.31.38:162][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.31.38:162][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.31.38:163][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.16-22.31.38:163][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2022.12.16-22.31.38:164][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.16-22.31.38:164][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.16-22.31.38:164][164]LogInit: FAudioDevice initialized.
[2022.12.16-22.31.38:164][164]LogAudio: Display: Audio Device (ID: 33) registered with world 'TestLevel'.
[2022.12.16-22.31.38:167][164]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.31.38:168][164]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.31.38
[2022.12.16-22.31.38:168][164]LogWorld: Bringing up level for play took: 0.000800
[2022.12.16-22.31.38:170][164]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.16-22.31.38:173][164]PIE: Server logged in
[2022.12.16-22.31.38:173][164]PIE: Play in editor total start time 0.2 seconds.
[2022.12.16-22.31.39:496][287]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.31.40:089][350]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.31.43:597][733]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.31.50:294][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.50:294][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.50:294][482]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.31.50:294][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.50:297][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.31.50:303][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.31.50:337][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.31.50:337][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.16-22.31.50:339][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.16-22.31.50:374][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.16-22.31.50:400][483]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.16-22.31.52:216][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.16-22.31.52:220][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.31.52:266][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Combat/AbilityTable" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset" SILENT=true
[2022.12.16-22.31.52:267][659]LogSavePackage: Moving output files for package: /Game/Combat/AbilityTable
[2022.12.16-22.31.52:268][659]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTableF93263FD4665EA6B5D9BF28911714280.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Combat/AbilityTable.uasset'
[2022.12.16-22.31.52:272][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 571 ms)
[2022.12.16-22.31.52:280][659]AssetCheck: New page: Asset Save: AbilityTable
[2022.12.16-22.31.52:280][659]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Combat/AbilityTable.AbilityTable
[2022.12.16-22.31.58:798][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.31.58:804][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.31.58:804][353]PIE: New page: PIE session: TestLevel (Dec 16, 2022, 12:31:58 PM)
[2022.12.16-22.31.58:834][353]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.31.58:836][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002008s)
[2022.12.16-22.31.58:836][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002037s)
[2022.12.16-22.31.58:836][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.31.58:837][353]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.31.58:837][353]LogPlayLevel: PIE: World Init took: (0.000625s)
[2022.12.16-22.31.58:873][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.16-22.31.58:875][353]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.31.58:875][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.31.58:875][353]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.31.58:875][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.31.58:875][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.31.58:875][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.31.58:877][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.31.59:000][353]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.31.59:000][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.31.59:000][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.31.59:000][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.31.59:001][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.16-22.31.59:001][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2022.12.16-22.31.59:003][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.16-22.31.59:003][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.16-22.31.59:003][353]LogInit: FAudioDevice initialized.
[2022.12.16-22.31.59:003][353]LogAudio: Display: Audio Device (ID: 34) registered with world 'TestLevel'.
[2022.12.16-22.31.59:005][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-22.31.59:006][353]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.16-17.31.59
[2022.12.16-22.31.59:006][353]LogWorld: Bringing up level for play took: 0.000822
[2022.12.16-22.31.59:008][353]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.16-22.31.59:010][353]PIE: Server logged in
[2022.12.16-22.31.59:011][353]PIE: Play in editor total start time 0.207 seconds.
[2022.12.16-22.31.59:813][417]LogBlueprintUserMessages: [Ability_C_0] 0
[2022.12.16-22.32.00:405][480]LogBlueprintUserMessages: [Ability_C_0] 1
[2022.12.16-22.32.03:913][858]LogBlueprintUserMessages: [Ability_C_0] 2
[2022.12.16-22.32.06:104][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.06:105][102]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-22.32.06:105][102]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.06:105][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.06:108][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.32.06:113][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.06:149][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.32.06:149][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.16-22.32.06:150][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.16-22.32.06:178][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.16-22.32.06:204][103]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.12.16-22.32.08:041][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.16-22.32.12:517][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.16-22.32.12:518][785]LogStall: Shutdown...
[2022.12.16-22.32.12:525][785]LogStall: Shutdown complete.
[2022.12.16-22.32.12:594][785]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.16-22.32.12:594][785]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.12:594][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.12:652][785]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.16-22.32.12:652][785]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.12:652][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.12:719][785]LogSlate: Window 'MythicIsles - Unreal Editor' being destroyed
[2022.12.16-22.32.12:789][786]Cmd: QUIT_EDITOR
[2022.12.16-22.32.12:789][786]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.16-22.32.12:795][786]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.16-22.32.12:795][786]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.16-22.32.12:799][786]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.16-22.32.12:799][786]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.32.12:799][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.32.12:800][786]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.16-22.32.12:802][786]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.16-22.32.13:878][786]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.16-22.32.13:878][786]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.16-22.32.13:878][786]LogAudio: Display: Audio Device unregistered from world 'TestLevel'.
[2022.12.16-22.32.13:878][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-22.32.13:879][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-22.32.13:934][786]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.16-22.32.13:937][786]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.16-22.32.13:937][786]LogExit: Preparing to exit.
[2022.12.16-22.32.13:992][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.16-22.32.14:017][786]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
