Log file open, 12/15/22 19:20:07
[2022.12.16-02.08.03:831][615]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.16-02.08.03:831][615]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.16-02.08.03:842][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto5
[2022.12.16-02.08.03:842][615]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto5FD079CC44B024A4EF98F1DAD424A8E8C.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto5.uasset'
[2022.12.16-02.08.03:843][615]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.16-02.22.11:296][305]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.042 and deleted 0 files with total size 0 MiB. Scanned 1682 files in 1674 folders with total size 92 MiB.
[2022.12.16-03.12.05:118][366]BlueprintLog: New page: Compile Ability
[2022.12.16-03.12.05:198][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.16-03.12.06:202][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-03.12.06:209][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-03.12.06:209][448]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 5:12:06 PM)
[2022.12.16-03.12.06:242][448]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.12.06:245][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002253s)
[2022.12.16-03.12.06:245][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002285s)
[2022.12.16-03.12.06:245][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.12.06:245][448]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-03.12.06:245][448]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.12.16-03.12.06:297][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.16-03.12.06:301][448]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.16-03.12.06:301][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-03.12.06:301][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-03.12.06:301][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-03.12.06:301][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-03.12.06:301][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-03.12.06:302][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-03.12.06:302][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-03.12.06:302][448]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-03.12.06:302][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-03.12.06:302][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-03.12.06:302][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-03.12.06:304][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-03.12.06:433][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-03.12.06:433][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-03.12.06:433][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-03.12.06:433][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-03.12.06:434][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.16-03.12.06:434][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.12.16-03.12.06:436][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.16-03.12.06:436][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.16-03.12.06:436][448]LogInit: FAudioDevice initialized.
[2022.12.16-03.12.06:436][448]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestLevel'.
[2022.12.16-03.12.06:439][448]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-03.12.06:440][448]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-22.12.06
[2022.12.16-03.12.06:440][448]LogWorld: Bringing up level for play took: 0.000713
[2022.12.16-03.12.06:441][448]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.16-03.12.06:444][448]PIE: Server logged in
[2022.12.16-03.12.06:445][448]PIE: Play in editor total start time 0.236 seconds.
[2022.12.16-03.12.10:348][820]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.12.10:348][820]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.12.10:348][820]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.12.10:348][820]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.12.10:349][820]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.12.10:349][820]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.12.10:349][820]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.12.10:349][820]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.12.13:502][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.12.13:502][166]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.12.13:503][166]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.12.13:503][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.12.13:506][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-03.12.13:515][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.12.13:564][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-03.12.13:565][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-03.12.13:567][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-03.12.13:589][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.12.13:593][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.16-03.12.13:623][167]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.16-03.13.34:625][ 64]BlueprintLog: New page: Compile Ability
[2022.12.16-03.13.34:700][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.16-03.13.42:442][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-03.13.42:449][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-03.13.42:449][891]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 5:13:42 PM)
[2022.12.16-03.13.42:472][891]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.13.42:474][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002074s)
[2022.12.16-03.13.42:474][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002103s)
[2022.12.16-03.13.42:474][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.13.42:474][891]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-03.13.42:475][891]LogPlayLevel: PIE: World Init took: (0.000655s)
[2022.12.16-03.13.42:524][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.16-03.13.42:529][891]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-03.13.42:529][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-03.13.42:529][891]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-03.13.42:530][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-03.13.42:530][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-03.13.42:530][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-03.13.42:532][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-03.13.42:658][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-03.13.42:659][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-03.13.42:659][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-03.13.42:659][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-03.13.42:660][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.16-03.13.42:660][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.16-03.13.42:661][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.16-03.13.42:661][891]LogInit: FAudioDevice initialized.
[2022.12.16-03.13.42:661][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.16-03.13.42:661][891]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestLevel'.
[2022.12.16-03.13.42:664][891]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-03.13.42:665][891]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-22.13.42
[2022.12.16-03.13.42:665][891]LogWorld: Bringing up level for play took: 0.000729
[2022.12.16-03.13.42:666][891]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.16-03.13.42:669][891]PIE: Server logged in
[2022.12.16-03.13.42:670][891]PIE: Play in editor total start time 0.221 seconds.
[2022.12.16-03.13.47:060][328]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.13.47:060][328]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.13.47:060][328]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.13.47:060][328]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.13.47:060][328]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.13.47:060][328]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.13.47:060][328]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.13.47:060][328]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.13.50:013][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.13.50:013][656]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.13.50:013][656]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.13.50:013][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.13.50:016][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-03.13.50:023][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.13.50:072][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-03.13.50:072][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-03.13.50:074][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-03.13.50:088][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.13.50:092][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.16-03.13.50:123][657]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.16-03.14.07:046][631]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.14.07:046][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.14.16:092][556]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2022.12.16-03.14.16:092][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.14.27:157][790]BlueprintLog: New page: Compile Ability
[2022.12.16-03.14.27:234][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.16-03.14.41:515][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-03.14.41:521][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-03.14.41:522][364]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 5:14:41 PM)
[2022.12.16-03.14.41:542][364]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.14.41:544][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002077s)
[2022.12.16-03.14.41:544][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002107s)
[2022.12.16-03.14.41:544][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.14.41:544][364]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-03.14.41:545][364]LogPlayLevel: PIE: World Init took: (0.000689s)
[2022.12.16-03.14.41:595][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.16-03.14.41:598][364]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-03.14.41:598][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-03.14.41:598][364]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-03.14.41:598][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-03.14.41:598][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-03.14.41:598][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-03.14.41:600][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-03.14.41:727][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-03.14.41:727][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-03.14.41:727][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-03.14.41:727][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-03.14.41:727][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.16-03.14.41:727][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.16-03.14.41:729][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.16-03.14.41:729][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.16-03.14.41:729][364]LogInit: FAudioDevice initialized.
[2022.12.16-03.14.41:729][364]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestLevel'.
[2022.12.16-03.14.41:732][364]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-03.14.41:733][364]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-22.14.41
[2022.12.16-03.14.41:733][364]LogWorld: Bringing up level for play took: 0.000701
[2022.12.16-03.14.41:735][364]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.16-03.14.41:737][364]PIE: Server logged in
[2022.12.16-03.14.41:738][364]PIE: Play in editor total start time 0.217 seconds.
[2022.12.16-03.14.45:528][730]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.14.45:528][730]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.14.45:528][730]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.14.45:528][730]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.14.45:528][730]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.14.45:528][730]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.14.45:528][730]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'AbilityEffects' of length 3 in '/Game/Combat/Ability.Ability_C'!
[2022.12.16-03.14.45:528][730]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2022.12.16-03.14.49:023][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.14.49:023][120]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.14.49:023][120]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-03.14.49:023][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.14.49:026][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-03.14.49:034][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-03.14.49:081][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-03.14.49:082][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.16-03.14.49:083][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.16-03.14.49:092][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.14.49:096][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.16-03.14.49:124][121]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.16-03.15.44:063][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.16-03.15.44:065][616]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.052
[2022.12.16-03.15.44:066][616]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2022.12.16-03.15.44:066][616]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2022.12.16-03.15.44:076][616]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto6
[2022.12.16-03.15.44:076][616]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto6BAEABA1242979607853F8D83E6C58799.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto6.uasset'
[2022.12.16-03.15.44:077][616]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.16-03.16.57:781][321]BlueprintLog: New page: Compile Ability
[2022.12.16-03.16.57:855][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.16-03.19.40:629][754]BlueprintLog: New page: Compile Ability
[2022.12.16-03.19.40:711][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.16-03.19.48:879][713]BlueprintLog: New page: Compile Ability
[2022.12.16-03.19.48:958][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.16-03.20.25:886][129]BlueprintLog: New page: Compile Ability
[2022.12.16-03.20.25:967][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.16-03.20.29:562][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-03.20.29:568][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-03.20.29:568][546]PIE: New page: PIE session: TestLevel (Dec 15, 2022, 5:20:29 PM)
[2022.12.16-03.20.29:568][546]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.20.29:571][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002473s)
[2022.12.16-03.20.29:571][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002502s)
[2022.12.16-03.20.29:571][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-03.20.29:571][546]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-03.20.29:571][546]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.16-03.20.29:623][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.16-03.20.29:627][546]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-03.20.29:627][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-03.20.29:627][546]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-03.20.29:628][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-03.20.29:628][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-03.20.29:628][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-03.20.29:629][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-03.20.29:760][546]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-03.20.29:760][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-03.20.29:760][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-03.20.29:760][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-03.20.29:761][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.16-03.20.29:761][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.12.16-03.20.29:762][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.16-03.20.29:762][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.16-03.20.29:762][546]LogInit: FAudioDevice initialized.
[2022.12.16-03.20.29:762][546]LogAudio: Display: Audio Device (ID: 15) registered with world 'TestLevel'.
[2022.12.16-03.20.29:811][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.20.29:811][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-03.20.29:812][546]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.12.15-22.20.29
[2022.12.16-03.20.29:813][546]LogWorld: Bringing up level for play took: 0.000940
[2022.12.16-03.20.29:815][546]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.16-03.20.29:820][546]PIE: Server logged in
[2022.12.16-03.20.29:822][546]PIE: Play in editor total start time 0.254 seconds.
[2022.12.16-03.20.29:831][546]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-03.20.36:052][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-03.20.36:052][829]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.12.16-03.20.36:053][829]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-03.20.36:057][829]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
