Log file open, 12/10/22 02:38:18
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784AE00][00000A2537935000 52] Android_Low, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784B000][00000A2537937800 52] Android_Mid, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847200][00000A253793A000 52] Android_High, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784B400][00000A253793C800 52] Android_Default, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784B800][00000A2537922800 52] Android_Adreno4xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784BA00][00000A2537950000 52] Android_Adreno5xx_Low, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784BE00][00000A2537955000 52] Android_Adreno5xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537848600][00000A2537957800 52] Android_Adreno6xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849E00][00000A253795A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784C000][00000A253795C800 52] Android_Adreno7xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784AC00][00000A2537932800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784C400][00000A2537960000 52] Android_Mali_T6xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784C800][00000A2537965000 52] Android_Mali_T7xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784CA00][00000A2537967800 52] Android_Mali_T8xx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784CE00][00000A253796A000 52] Android_Mali_G71, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849C00][00000A253796C800 52] Android_Mali_G72, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537847C00][00000A2537952800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784D000][00000A2537970000 52] Android_Mali_G76, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784BC00][00000A2537975000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784D400][00000A2537977800 52] Android_Mali_G77, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784D800][00000A253797A000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784DA00][00000A253797C800 52] Android_Mali_G78, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784DE00][00000A2537962800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784B600][00000A2537980000 52] Android_Mali_G710, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784B200][00000A2537985000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784E000][00000A2537987800 52] Android_Xclipse_920, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784CC00][00000A253798A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784E400][00000A253798C800 52] Android_Vulkan_SM5, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784E800][00000A2537972800 52] Android_PowerVR_G6xxx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784EA00][00000A2537990000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784EE00][00000A2537995000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A2537849600][00000A2537997800 52] Android_PowerVR_GM9xxx, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784F000][00000A253799A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784F400][00000A253799C800 52] Android_TegraK1, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784F800][00000A2537982800 52] Android_Unknown_Vulkan, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784FA00][00000A25379A0000 52] Oculus_Quest, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784FE00][00000A25379A5000 52] Oculus_Quest2, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: 	[00000A253784D600][00000A25379A7800 52] HoloLens, 
[2022.12.10-07.38.21:381][  0]LogDeviceProfileManager: Active device profile: [00000A2537841200][00000A2529DF2800 52] WindowsEditor
[2022.12.10-07.38.21:381][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-07.38.21:381][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-07.38.21:381][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-07.38.21:381][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-07.38.21:381][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-07.38.21:383][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-07.38.21:383][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-07.38.21:383][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-07.38.21:383][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-07.38.21:383][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.10-07.38.21:385][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F'
[2022.12.10-07.38.21:385][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F" -nocompile -nocompileuat ]
[2022.12.10-07.38.21:408][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
